,Municipality,Cases,Population,Year,code,name,medianIncome,youthUnemployment2010,youthUnemployment2013,unemployment2010,unemployment2013,unemploymentChange,reportedCrime,populationChange,hasEducation,asylumCosts,urbanDegree,satisfactionInfluence,satisfactionGeneral,satisfactionElderlyCare,foreignBorn,reportedCrimeVandalism,youngUnskilled,latitude,longitude,population,populationShare65plus,municipalityType,municipalityTypeBroad,refugees,rentalApartments,governing,fokusRanking,foretagsklimatRanking,cars,motorcycles,tractors,snowmobiles
86,Höör,1,15637,2013,1267,Höör,205517,8.1,8.9,5.7,5.4,-0.3,953,4.0,39.2,531,71.3,,,,13.1,12.0,10.4,55.934859,13.53959,15637,19.9,Suburbs to larger towns,City,3.7,84.2,Conservative,102,150,531.559762103,47.0678518897,51.4165121187,0.511607085758
87,Jokkmokk,0,5066,2013,2510,Jokkmokk,180599,13.8,13.5,10.1,8.2,-1.9,770,-4.5,31.8,2386,74.4,33,45,49,10.1,9.2,7.9,66.606961,19.822921,5066,26.5,Tourism municipalities,Rural,32.1,171.1,Mixed,207,229,593.170153968,24.0821160679,45.0059218318,379.194630872
88,Järfälla,5,69167,2013,123,Järfälla,227460,3.8,5.0,5.6,6.9,1.3,1105,7.5,42.3,0,99.8,43,58,55,33.3,14.1,11.0,59.410065,17.836804,69167,17.6,Suburbs to cities,City,18.7,110.8,Conservative,10,59,379.805398528,19.5179782266,2.51565052699,3.02167218471
89,Jönköping,5,130798,2013,680,Jönköping,207039,6.9,7.5,6.0,6.0,0.0,800,4.5,42.3,334,89.8,45,59,54,19.0,12.5,6.0,57.782614,14.161788,130798,18.8,Larger towns,Town,15.9,194.3,Conservative,22,50,470.519426903,28.0508876283,26.1166072876,0.993898989281
90,Kalix,1,16387,2013,2514,Kalix,186964,19.5,15.8,13.6,10.8,-2.8,885,-4.5,29.5,1003,79.7,,,,10.8,9.9,11.8,65.855281,23.143965,16387,26.7,Municipalities in sparsely populated regions,Rural,12.6,132.6,Mixed,259,259,573.259290901,24.2265210228,51.5652651492,146.823701715
91,Kalmar,2,63887,2013,880,Kalmar,197474,7.6,8.9,7.0,7.3,0.3,917,3.6,43.5,917,87.9,45,62,49,13.3,10.9,6.7,56.663445,16.356779,63887,19.3,Larger towns,Town,18.1,207.6,Mixed,32,149,488.362264623,27.9086512123,29.9434939816,0.516537010659
92,Karlsborg,0,6757,2013,1446,Karlsborg,194168,9.1,7.4,6.7,4.8,-1.9,370,-0.5,32.7,2086,76.7,43,54,52,7.0,5.1,7.1,58.530085,14.510565,6757,28.2,Municipalities in densely populated regions,Rural,4.4,135.5,Conservative,131,105,562.527749001,53.7220660056,67.0415865029,1.33195204973
93,Karlshamn,0,31272,2013,1082,Karlshamn,187859,12.5,12.6,9.1,9.4,0.3,726,1.0,34.5,628,82.6,,,,12.9,13.6,8.4,56.170303,14.863073,31272,24.3,Municipalities in densely populated regions,Rural,20.4,163.6,Mixed,134,210,525.070350473,45.0243028908,34.9833717063,0.543617293425
94,Karlskoga,0,29728,2013,1883,Karlskoga,193030,12.4,11.2,9.8,8.7,-1.1,875,-0.5,28.8,677,91.3,,,,15.3,16.2,11.4,59.328634,14.536414,29728,24.4,Manufacturing municipalities,Rural,19.9,126.3,Left-wing,107,247,507.602260495,38.5495156082,20.8893972013,5.41576964478
95,Karlskrona,2,63912,2013,1080,Karlskrona,197159,11.4,12.0,8.2,8.9,0.7,740,1.8,44.2,355,80.8,,,,14.0,10.4,7.1,56.161224,15.5869,63912,20.9,Larger towns,Town,19.9,180.0,Conservative,55,155,494.555013143,32.5916885718,43.4503692577,0.531981474527
96,Karlstad,3,87786,2013,1780,Karlstad,199197,8.4,8.2,8.1,7.6,-0.5,776,4.5,46.7,373,89.3,47,64,51,13.4,11.8,5.6,59.379136,13.500804,87786,19.6,Larger towns,Town,10.8,220.6,Mixed,26,60,471.476089581,30.004784362,22.9649374616,4.04392499943
97,Katrineholm,0,32930,2013,483,Katrineholm,188125,13.4,14.6,10.7,10.6,-0.1,1436,2.2,29.1,226,82.0,,,,18.8,20.6,11.7,58.995551,16.205476,32930,22.2,Municipalities in densely populated regions,Rural,40.4,222.9,Mixed,128,121,471.36349833,35.2262374734,42.2714849681,3.46188885515
98,Kil,0,11810,2013,1715,Kil,195273,13.0,13.3,9.1,8.2,-0.9,542,1.2,31.8,1179,72.9,,,,7.4,8.2,8.7,59.50368,13.317048,11810,22.2,Suburbs to larger towns,City,5.1,111.6,Mixed,179,183,554.191363251,45.5546147333,58.6790855207,6.77392040644
99,Kinda,0,9802,2013,513,Kinda,192820,12.8,12.0,6.9,7.1,0.2,408,-0.8,30.4,1072,65.8,39,50,55,8.1,8.4,7.8,57.953579,15.847963,9802,24.4,Municipalities in densely populated regions,Rural,36.1,142.5,Conservative,198,120,569.475617221,46.3170781473,110.793715568,3.87675984493
100,Kiruna,0,23196,2013,2584,Kiruna,228488,9.1,5.5,6.1,4.0,-2.1,953,0.4,29.8,527,90.4,,,,10.8,11.2,11.2,67.8558,20.225282,23196,20.2,Municipalities in sparsely populated regions,Rural,8.1,186.3,Left-wing,66,273,579.280910502,22.8056561476,23.4092084842,296.689084325
101,Klippan,1,16715,2013,1276,Klippan,184025,10.9,10.7,7.8,8.0,0.2,993,2.3,23.5,780,73.7,,,,17.1,15.7,12.1,56.1349,13.129041,16715,21.7,Commuter municipalities,Rural,0.9,116.3,Conservative,124,115,552.737062519,49.237212085,56.476218965,0.538438528268
102,Knivsta,0,15580,2013,330,Knivsta,250830,3.3,4.9,3.5,3.5,0.0,379,9.3,48.3,597,66.3,47,56,59,12.8,7.0,8.2,59.72612,17.792036,15580,13.2,Suburbs to larger towns,City,7.7,50.7,Conservative,77,15,478.048780488,33.5044929397,30.9370988447,8.27984595635
103,Kramfors,0,18450,2013,2282,Kramfors,177344,14.2,14.2,11.7,9.5,-2.2,970,-5.3,27.9,1152,65.2,,,,10.3,10.6,11.3,62.928433,17.786295,18450,27.9,Municipalities in sparsely populated regions,Rural,20.3,152.6,Left-wing,273,174,578.699186992,32.7913279133,75.1761517615,83.9024390244
104,Kristianstad,1,81009,2013,1290,Kristianstad,193898,10.6,13.0,8.4,9.9,1.5,1120,3.9,37.5,170,82.5,,,,19.8,12.9,8.7,56.029394,14.156678,81009,20.9,Larger towns,Town,34.0,169.3,Conservative,46,142,486.476811219,35.6133269143,43.4889950499,0.419706452369
105,Kristinehamn,0,23949,2013,1781,Kristinehamn,180847,13.3,13.5,10.4,10.3,-0.1,869,0.0,30.1,753,81.7,,,,12.2,12.2,11.9,59.310068,14.108919,23949,24.9,Municipalities in densely populated regions,Rural,20.9,158.0,Mixed,172,76,509.123554219,40.9620443442,44.0519437137,3.75798571965
106,Krokom,0,14643,2013,2309,Krokom,198675,9.0,6.9,8.3,5.5,-2.8,512,2.2,34.7,1633,50.4,,,,7.9,5.1,7.8,63.326242,14.448654,14643,20.2,Commuter municipalities,Rural,16.8,102.6,Conservative,139,158,575.838284505,40.0191217647,92.9454346787,229.324591955
107,Kumla,1,20904,2013,1881,Kumla,208187,12.1,10.6,8.8,7.2,-1.6,1115,3.7,28.6,802,85.4,40,56,43,13.1,12.7,9.8,59.126536,15.140105,20904,18.7,Suburbs to larger towns,City,23.5,175.9,Left-wing,100,62,512.868350555,35.3042479908,33.0558744738,3.58783008037
108,Kungsbacka,0,77390,2013,1384,Kungsbacka,241204,5.9,4.9,5.0,3.7,-1.3,433,6.5,45.8,423,79.3,45,63,56,8.2,9.8,6.6,57.487492,12.076193,77390,18.9,Suburbs to cities,City,1.9,78.8,Conservative,48,110,518.878408063,36.8910711978,24.7447990696,1.22754877891
109,Kungsör,0,8175,2013,1960,Kungsör,197145,11.9,9.9,9.2,8.8,-0.4,636,0.1,26.5,335,76.0,34,47,61,15.5,12.6,13.4,59.422397,16.097786,8175,23.5,Commuter municipalities,Rural,23.6,169.7,Mixed,249,251,548.501529052,51.0091743119,48.8073394495,3.91437308869
110,Kungälv,0,42109,2013,1482,Kungälv,224289,5.7,4.0,4.7,3.5,-1.2,568,4.6,38.3,312,68.9,,,,10.2,9.8,8.9,57.869754,11.974032,42109,19.9,Suburbs to cities,City,4.3,101.2,Conservative,28,182,520.64879242,36.7617373958,35.8830653779,1.2111425111
111,Kävlinge,0,29600,2013,1261,Kävlinge,233656,4.2,6.9,4.7,5.0,0.3,507,4.8,43.3,255,90.5,43,61,61,10.4,10.9,6.9,55.794,13.110429,29600,18.0,Suburbs to larger towns,City,3.8,98.9,Conservative,63,32,527.871621622,44.2905405405,21.2162162162,0.912162162162
112,Köping,2,25237,2013,1983,Köping,191269,16.0,12.9,11.1,9.0,-2.1,1169,2.0,26.3,542,82.9,,,,20.1,9.8,11.2,59.512096,15.99451,25237,22.8,Manufacturing municipalities,Rural,31.8,201.1,Left-wing,113,200,511.431628165,34.9090620914,43.9037920514,4.39830407735
113,Laholm,0,23517,2013,1381,Laholm,194727,11.0,9.0,7.6,7.1,-0.5,642,1.1,28.3,459,65.6,41,56,55,12.6,10.7,10.3,56.505756,13.045605,23517,23.7,Municipalities in densely populated regions,Rural,10.8,106.2,Conservative,146,10,601.734915168,48.9007951695,110.430752222,0.850448611643
114,Landskrona,3,43073,2013,1282,Landskrona,182892,13.4,14.3,11.3,11.7,0.4,1251,5.4,30.4,110,92.7,,,,32.2,16.8,12.1,55.870348,12.83008,43073,19.7,Municipalities in densely populated regions,Rural,20.8,239.9,Conservative,75,130,396.884359111,25.5612564716,12.8154528359,0.32502960091
115,Laxå,0,5580,2013,1860,Laxå,185176,14.9,17.9,8.1,9.7,1.6,986,-4.9,22.1,3052,75.7,,,,14.4,9.6,7.7,58.98269,14.62289,5580,27.9,Manufacturing municipalities,Rural,16.8,146.6,Left-wing,248,175,585.304659498,47.4910394265,75.0896057348,4.12186379928
116,Lekeberg,0,7289,2013,1814,Lekeberg,201743,10.7,8.4,7.0,5.8,-1.2,329,2.5,29.0,0,42.2,,,,4.9,6.6,11.1,59.209354,14.76973,7289,21.2,Suburbs to larger towns,City,0.3,80.0,Conservative,143,52,583.756345178,51.4473864728,132.254081493,5.07614213198
117,Leksand,0,15157,2013,2029,Leksand,196111,6.4,7.0,6.5,5.5,-1.0,561,-0.9,36.4,1302,75.7,38,53,48,8.2,7.2,7.8,60.730308,14.999892,15157,26.4,Municipalities in densely populated regions,Rural,14.8,139.9,Mixed,174,99,593.587121462,34.5714851224,79.1713399749,50.2078247674
118,Lerum,0,39319,2013,1441,Lerum,238430,5.3,4.3,4.6,3.4,-1.2,511,3.2,44.4,279,88.5,38,55,53,11.2,13.8,7.6,57.769484,12.26882,39319,17.6,Suburbs to cities,City,5.3,50.7,Conservative,67,75,474.477987741,36.1911544037,14.1661792009,1.16991785142
119,Lessebo,0,8059,2013,761,Lessebo,187284,12.7,18.1,11.0,12.2,1.2,844,-0.3,26.7,3312,87.3,36,50,61,20.3,13.5,14.9,56.751264,15.270001,8059,23.6,Commuter municipalities,Rural,69.9,146.7,Left-wing,225,248,482.938329818,29.0358605286,39.4589899491,0.868594118377
120,Lidingö,0,45178,2013,186,Lidingö,262232,1.2,1.3,2.9,3.3,0.4,480,4.8,62.6,392,98.3,,,,19.3,9.3,5.3,59.36296,18.1468,45178,20.1,Suburbs to cities,City,8.7,119.1,Conservative,9,18,380.096507149,15.9369604675,3.16525742618,2.74469874718
121,Lidköping,0,38414,2013,1494,Lidköping,203485,11.9,11.0,7.7,7.4,-0.3,599,1.3,34.9,624,75.9,,,,10.4,11.4,7.7,58.503505,13.157077,38414,21.7,Municipalities in densely populated regions,Rural,10.8,132.5,Left-wing,48,79,542.588639558,37.9288800958,61.3578382881,1.015254855
122,Lilla Edet,0,12829,2013,1462,Lilla Edet,197610,9.7,10.0,8.3,7.1,-1.2,857,0.0,23.5,219,62.3,,,,15.6,9.0,15.0,58.132158,12.124134,12829,19.7,Suburbs to cities,City,11.6,108.6,Mixed,184,255,557.253098449,48.4059552576,59.3966793982,0.623587185283
123,Lindesberg,0,23176,2013,1885,Lindesberg,193398,15.4,13.9,10.1,9.8,-0.3,854,0.3,26.8,332,72.8,,,,14.8,9.4,11.7,59.597698,15.222911,23176,23.3,Manufacturing municipalities,Rural,36.0,150.3,Mixed,178,279,549.792889196,40.4297549189,80.3417328271,12.6423886779
124,Linköping,11,150202,2013,580,Linköping,203774,7.1,6.1,7.0,6.2,-0.8,747,5.9,52.7,330,89.4,,,,18.4,14.8,5.1,58.410807,15.621373,150202,17.2,Larger towns,Town,24.0,253.6,Mixed,12,34,421.918483109,25.0595864236,21.3379315855,1.071889855
125,Ljungby,1,27277,2013,781,Ljungby,199056,6.9,9.2,7.6,6.8,-0.8,733,-0.6,29.3,885,71.2,,,,18.7,9.3,7.3,56.833877,13.941042,27277,22.6,Manufacturing municipalities,Rural,12.7,149.3,Conservative,87,84,550.280456062,44.5430215933,92.4955090369,0.989844924295
126,Ljusdal,0,18931,2013,2161,Ljusdal,178875,15.0,16.8,11.9,10.3,-1.6,433,-1.1,23.2,1156,58.5,,,,10.0,11.0,11.0,61.830839,16.08175,18931,25.6,Sparsely populated municipalities,Rural,23.9,156.8,Mixed,211,257,555.913580899,44.1075484655,86.5775711795,99.8890708362
127,Ljusnarsberg,0,4875,2013,1864,Ljusnarsberg,167961,12.0,10.5,9.9,8.8,-1.1,1251,-5.0,21.9,4487,72.1,,,,16.6,10.7,16.0,59.883333,14.983333,4875,28.3,Manufacturing municipalities,Rural,9.4,140.3,Left-wing,287,106,563.897435897,38.7692307692,50.0512820513,27.6923076923
128,Lomma,0,22496,2013,1262,Lomma,261094,3.4,2.9,3.3,3.0,-0.3,325,10.0,63.5,330,95.7,47,63,54,9.7,6.7,3.7,55.670667,13.077576,22496,20.6,Suburbs to cities,City,3.6,24.2,Conservative,56,47,499.866642959,30.5387624467,11.8243243243,0.711237553343
129,Ludvika,1,25712,2013,2085,Ludvika,192968,8.4,9.3,7.0,7.2,0.2,1042,0.7,30.2,1142,88.1,,,,13.9,9.1,9.9,60.152358,15.191639,25712,24.7,Manufacturing municipalities,Rural,37.6,186.6,Left-wing,132,230,535.119788426,39.3590541381,29.8304293715,30.9971997511
130,Luleå,1,75383,2013,2580,Luleå,206110,11.3,9.2,9.3,7.4,-1.9,894,2.7,45.4,494,88.9,47,64,51,11.2,11.0,7.5,65.584819,22.156703,75383,19.2,Larger towns,Town,13.0,217.8,Left-wing,36,85,500.444397278,24.4352174894,23.5596885239,86.0273536474
131,Lund,0,114291,2013,1281,Lund,202153,3.1,2.7,4.3,4.1,-0.2,772,6.5,71.3,312,94.7,,,,22.9,10.7,3.0,55.70466,13.191007,114291,15.5,Larger towns,Town,8.5,219.6,Conservative,3,65,495.419586844,20.815287293,12.0394431758,0.726216412491
132,Lycksele,0,12270,2013,2481,Lycksele,191284,14.7,10.0,9.4,7.9,-1.5,1100,-1.7,30.0,717,72.5,,,,9.5,10.0,7.8,64.59581,18.676367,12270,24.0,Municipalities in sparsely populated regions,Rural,21.1,216.3,Left-wing,125,249,580.277098615,34.0668296659,66.5036674817,229.991850041
133,Lysekil,0,14369,2013,1484,Lysekil,192300,9.4,6.9,6.6,5.6,-1.0,814,-2.0,32.3,252,74.6,,,,12.9,13.8,9.9,58.275573,11.435558,14369,26.9,Tourism municipalities,Rural,21.4,202.6,Mixed,111,278,521.817802213,39.738325562,40.712645278,0.974319716055
134,Malmö,6,312994,2013,1280,Malmö,178772,8.8,10.2,8.8,10.1,1.3,1437,9.2,52.7,980,99.5,,,,39.1,21.0,7.0,55.604981,13.003822,312994,15.4,Cities,City,25.3,212.0,Left-wing,25,91,357.84711528,13.211115868,3.95215243743,0.182112117165
135,Malung-Sälen,0,10061,2013,2023,Malung-Sälen,184210,6.2,5.4,5.9,4.9,-1.0,1223,-3.1,23.3,1001,73.0,38,50,61,9.4,11.4,9.4,61.17442,13.26071,10061,24.9,Tourism municipalities,Rural,19.2,175.0,Mixed,160,197,665.242023656,47.2120067588,83.4907066892,179.60441308
136,Malå,0,3155,2013,2418,Malå,188912,9.0,12.9,7.7,6.3,-1.4,285,-6.4,25.4,1332,62.6,,,,8.3,8.0,9.8,65.18512,18.74907,3155,25.2,Manufacturing municipalities,Rural,31.1,138.6,Mixed,213,258,579.71473851,26.941362916,89.381933439,283.676703645
137,Mariestad,0,23870,2013,1493,Mariestad,190391,13.7,12.8,9.7,9.0,-0.7,842,0.2,30.1,684,76.5,33,44,48,11.7,11.9,8.4,58.710112,13.821333,23870,25.2,Municipalities in densely populated regions,Rural,15.0,121.3,Mixed,114,226,528.780896523,36.5312107248,52.8278173439,1.21491411814
138,Mark,1,33753,2013,1463,Mark,197883,7.9,7.9,6.2,5.6,-0.6,714,-0.2,28.6,177,65.0,,,,12.6,9.4,11.4,59.25,15.266667,33753,21.5,Municipalities in densely populated regions,Rural,11.2,133.0,Mixed,94,140,553.136017539,49.4770835185,68.9716469647,1.06657186028
139,Markaryd,0,9515,2013,767,Markaryd,180145,4.1,10.8,6.9,8.7,1.8,725,-0.9,21.4,703,76.2,52,62,59,21.0,8.7,12.0,56.461774,13.596274,9515,25.8,Manufacturing municipalities,Rural,29.1,163.1,Conservative,197,28,567.630057803,42.8796636889,78.5076195481,1.36626379401
140,Mellerud,0,8892,2013,1461,Mellerud,166192,10.2,10.2,10.5,8.7,-1.8,607,-5.8,24.6,1376,55.6,,,,13.5,14.5,12.1,58.702568,12.451842,8892,27.5,Municipalities in densely populated regions,Rural,22.1,138.1,Conservative,254,165,558.479532164,39.3612235717,143.38731444,3.59874044085
141,Mjölby,0,26313,2013,586,Mjölby,199966,13.3,10.7,9.3,7.2,-2.1,657,2.6,29.1,1083,79.6,43,58,50,9.9,16.8,9.8,58.322691,15.133535,26313,21.3,Municipalities in densely populated regions,Rural,11.5,175.3,Mixed,103,96,535.40075248,37.0919317448,52.8255995135,1.14012085281
142,Mora,0,19998,2013,2062,Mora,193409,9.6,10.3,8.2,7.4,-0.8,640,-0.8,32.2,823,84.6,,,,7.4,7.1,12.0,61.004878,14.537003,19998,24.7,Municipalities in sparsely populated regions,Rural,4.0,131.7,Mixed,117,111,618.261826183,36.103610361,72.8572857286,98.5098509851
143,Motala,0,42187,2013,583,Motala,189606,12.2,13.5,10.1,9.8,-0.3,834,0.6,28.8,694,83.9,43,56,50,14.3,11.7,12.2,58.538034,15.047094,42187,21.7,Municipalities in densely populated regions,Rural,30.7,213.9,Mixed,142,215,503.42522578,35.342641098,34.7026335127,1.56446298623
144,Mullsjö,0,7039,2013,642,Mullsjö,203738,10.1,8.5,6.7,5.6,-1.1,753,-0.7,30.0,1559,87.5,,,,10.8,6.2,10.7,57.916599,13.877317,7039,22.0,Commuter municipalities,Rural,8.4,123.1,Conservative,199,19,511.152152294,39.7783776105,46.597528058,1.98891888052
145,Munkedal,0,10205,2013,1430,Munkedal,184231,11.7,9.9,8.0,6.2,-1.8,529,-0.4,23.2,979,58.7,34,46,48,10.7,8.7,11.9,58.471505,11.680192,10205,24.2,Commuter municipalities,Rural,6.5,109.2,Mixed,193,190,621.264086232,47.1337579618,123.272905439,1.27388535032
146,Munkfors,0,3656,2013,1762,Munkfors,167221,17.9,16.7,11.1,9.7,-1.4,766,-4.1,20.5,4336,80.8,,,,10.0,11.2,10.7,59.835347,13.534415,3656,29.3,Manufacturing municipalities,Rural,12.5,118.3,Left-wing,242,78,597.374179431,44.5842450766,53.3369803063,14.7702407002
147,Mölndal,2,61978,2013,1481,Mölndal,230231,6.5,4.4,5.7,4.4,-1.3,762,3.6,50.1,3436,95.3,,,,17.8,14.3,6.8,57.65,12.016667,61978,16.1,Suburbs to cities,City,10.7,138.1,Conservative,5,35,436.945367711,30.3817483623,8.01897447481,0.500177482332
148,Mönsterås,0,12949,2013,861,Mönsterås,195577,12.3,12.2,8.9,7.2,-1.7,965,-0.1,27.2,824,70.2,48,61,58,11.2,10.6,10.1,57.04158,16.44312,12949,24.8,Manufacturing municipalities,Rural,19.7,146.3,Conservative,218,54,559.65711638,41.7020619353,62.8619970654,2.70291142173
149,Mörbylånga,0,14368,2013,840,Mörbylånga,202993,7.0,8.2,5.3,5.3,0.0,466,4.6,38.4,884,65.9,,,,6.7,6.7,7.5,56.523757,16.386916,14368,24.5,Suburbs to larger towns,City,5.7,76.8,Conservative,117,224,581.848552339,39.8802895323,87.2772828508,0.278396436526
150,Nacka,1,94423,2013,182,Nacka,255022,3.2,3.2,4.2,4.2,0.0,719,10.2,55.0,59,98.8,46,61,54,23.0,17.9,6.9,59.307903,18.156042,94423,15.4,Suburbs to cities,City,6.2,74.8,Conservative,7,6,480.306704934,20.2387130254,2.94419791788,2.71120383805
151,Nora,0,10399,2013,1884,Nora,194138,11.2,11.6,8.8,7.9,-0.9,433,0.2,31.8,448,76.6,37,51,57,12.5,10.0,11.4,59.519206,15.037867,10399,25.2,Commuter municipalities,Rural,23.2,165.2,Mixed,181,228,543.513799404,37.5997692086,55.7745937109,17.5016828541
152,Norberg,1,5608,2013,1962,Norberg,189217,10.9,12.8,8.1,7.7,-0.4,1355,-2.5,23.4,2345,78.9,41,44,50,11.6,13.2,12.3,60.065042,15.923796,5608,25.7,Commuter municipalities,Rural,23.1,182.6,Left-wing,241,283,551.176890157,44.757489301,44.0442225392,19.0798858773
153,Nordanstig,0,9491,2013,2132,Nordanstig,177226,12.9,11.1,9.5,9.1,-0.4,464,-2.5,23.2,1834,47.9,32,40,52,8.2,4.4,10.8,62.036668,17.205249,9491,25.1,Sparsely populated municipalities,Rural,24.2,122.8,Mixed,285,277,595.932989148,45.4114424191,125.381940786,77.0203350543
154,Nordmaling,0,7006,2013,2401,Nordmaling,181573,13.9,14.5,9.3,8.9,-0.4,514,-3.7,25.1,4282,52.9,,,,8.0,5.3,13.6,63.566667,19.5,7006,26.2,Sparsely populated municipalities,Rural,27.6,120.0,Mixed,250,267,554.667427919,34.541821296,110.619469027,133.314302027
155,Norrköping,4,133749,2013,581,Norrköping,195771,9.2,11.8,9.5,10.3,0.8,1176,4.4,35.8,643,90.1,,,,20.6,12.4,9.2,58.587745,16.192421,133749,18.8,Larger towns,Town,30.7,234.9,Left-wing,34,189,432.287344204,28.0076860388,19.1178999469,1.18131724349
156,Norrtälje,0,56845,2013,188,Norrtälje,198895,5.8,5.4,4.7,4.6,-0.1,1101,2.4,28.5,233,56.7,,,,11.9,13.8,12.7,59.759584,18.701358,56845,25.5,Tourism municipalities,Rural,8.2,93.2,Conservative,62,94,520.69663119,39.7220511918,58.1581493535,8.69029817926
157,Norsjö,0,4175,2013,2417,Norsjö,182744,15.3,10.0,11.8,8.3,-3.5,527,-4.3,22.5,5726,56.8,39,53,57,8.4,7.2,7.9,64.913509,19.482641,4175,25.5,Manufacturing municipalities,Rural,59.7,137.1,Mixed,245,148,584.191616766,34.9700598802,115.688622754,232.335329341
158,Nybro,0,19489,2013,881,Nybro,181635,11.2,10.6,8.1,7.8,-0.3,811,-0.3,26.8,580,77.5,35,51,51,14.2,8.0,11.2,56.7438,15.908681,19489,24.9,Manufacturing municipalities,Rural,16.0,175.4,Mixed,152,269,532.248960952,39.7147108625,65.3188978398,0.667042947304
159,Nykvarn,0,9523,2013,140,Nykvarn,250676,5.0,6.6,4.0,4.0,0.0,515,5.4,32.8,678,75.4,38,53,53,12.6,8.6,12.5,59.178177,17.427816,9523,16.4,Suburbs to larger towns,City,5.7,77.7,Conservative,106,146,490.076656516,40.1134096398,17.851517379,4.8304105849
160,Nyköping,1,53038,2013,480,Nyköping,206076,12.1,10.2,8.0,7.1,-0.9,1035,4.1,34.4,446,81.9,38,53,47,14.9,16.3,9.4,58.752844,17.009159,53038,23.1,Larger towns,Town,18.6,159.4,Mixed,43,107,516.441042272,35.9742071722,35.2765941401,3.09212262906
161,Nynäshamn,1,26796,2013,192,Nynäshamn,209115,5.1,6.8,5.5,6.1,0.6,1691,5.1,29.2,557,80.3,37,47,45,18.4,18.7,15.1,58.902926,17.946529,26796,21.1,Suburbs to cities,City,8.6,151.7,Mixed,86,243,419.428272877,35.3037766831,19.0700104493,3.69458128079
162,Nässjö,0,29516,2013,682,Nässjö,195276,9.9,12.2,7.7,8.6,0.9,1186,0.0,28.3,789,82.5,28,47,49,16.4,12.5,8.3,57.653035,14.696725,29516,21.7,Municipalities in densely populated regions,Rural,42.5,171.2,Mixed,121,90,500.101639789,44.1116682477,61.1193928717,1.49071689931
163,Ockelbo,0,5785,2013,2101,Ockelbo,182279,13.4,13.6,9.3,9.0,-0.3,847,-4.0,25.7,1099,61.5,40,47,53,9.8,10.7,10.6,60.891784,16.720187,5785,25.7,Commuter municipalities,Rural,48.0,151.8,Mixed,275,217,566.292134831,53.2411408816,111.495246327,89.7147796024
164,Olofström,0,12902,2013,1060,Olofström,182967,18.0,18.8,13.1,12.3,-0.8,581,-2.0,25.4,764,79.3,45,64,63,23.6,10.1,10.1,56.277708,14.530938,12902,26.1,Manufacturing municipalities,Rural,12.3,159.9,Left-wing,239,133,544.101689661,57.4329561308,56.5803751356,0.465044179197
165,Orsa,0,6849,2013,2034,Orsa,171233,10.3,11.9,9.0,8.9,-0.1,1095,-2.0,28.3,1195,80.9,,,,9.0,8.1,13.8,61.116937,14.628071,6849,25.1,Commuter municipalities,Rural,31.3,158.9,Mixed,240,216,586.21696598,40.5898671339,82.9318148635,95.926412615
166,Orust,0,15036,2013,1421,Orust,202605,6.6,4.8,5.3,4.0,-1.3,512,-1.9,33.0,1451,37.3,,,,7.7,7.3,11.1,58.186641,11.606919,15036,26.7,Commuter municipalities,Rural,9.2,83.9,Mixed,166,263,605.879223198,40.7688214951,106.743814844,0.864591646715
167,Osby,0,12713,2013,1273,Osby,185644,11.4,10.8,8.2,8.3,0.1,818,0.5,25.7,1081,75.8,,,,15.4,11.3,11.1,56.381536,13.992941,12713,24.2,Commuter municipalities,Rural,24.6,126.3,Conservative,176,77,541.571619602,47.5104224023,77.401085503,0.629277117911
168,Oskarshamn,0,26212,2013,882,Oskarshamn,206153,12.4,12.9,6.4,6.5,0.1,706,-0.4,29.9,412,84.4,,,,13.9,7.6,8.6,57.265699,16.447398,26212,23.4,Manufacturing municipalities,Rural,11.0,169.9,Left-wing,108,227,534.869525408,40.2487410346,45.5516557302,1.44971768656
169,Ovanåker,0,11354,2013,2121,Ovanåker,185623,15.1,14.6,9.1,9.3,0.2,396,-2.5,22.6,500,63.4,,,,5.4,4.1,10.9,61.519317,15.530633,11354,26.3,Manufacturing municipalities,Rural,31.3,176.1,Mixed,270,205,582.349832658,42.0997005461,96.6179320063,103.047384182
170,Oxelösund,0,11403,2013,481,Oxelösund,196820,11.7,11.7,7.6,8.1,0.5,965,2.1,26.3,192,97.1,38,51,45,19.4,12.4,11.7,58.670174,17.103733,11403,27.4,Manufacturing municipalities,Rural,11.7,149.5,Left-wing,152,134,484.433920898,29.7290186793,5.78795053933,2.63088660879
171,Pajala,0,6299,2013,2521,Pajala,174747,14.8,10.7,13.6,8.5,-5.1,619,-2.0,27.5,1288,48.7,,,,14.2,7.4,7.0,67.212782,23.367392,6299,31.7,Sparsely populated municipalities,Rural,12.2,115.8,Left-wing,258,284,593.268772821,22.3845054771,103.66724877,191.300206382
172,Partille,0,36147,2013,1402,Partille,231129,5.1,5.5,5.3,4.6,-0.7,669,6.9,47.2,238,99.0,40,58,46,18.9,10.0,7.4,57.761857,12.134718,36147,16.5,Suburbs to cities,City,6.3,141.6,Conservative,24,30,411.624754475,24.8153373724,3.29211276178,0.746949954353
173,Perstorp,0,7139,2013,1275,Perstorp,174997,9.9,10.4,8.1,9.1,1.0,1191,2.4,21.9,270,80.2,32,45,51,24.1,13.2,19.1,56.137972,13.394986,7139,21.2,Manufacturing municipalities,Rural,23.8,155.3,Mixed,200,202,472.615212215,37.2601204651,52.808516599,0.420226922538
